Length,Cumulative Growth
0,1
1,4
2,10
3,22
4,46
5,94
6,190
7,382
8,738
9,1394
10,2450
11,4266
12,7106
13,11526
14,18078
15,27794
16,41030
17,59614
18,84882
19,118614
20,162990
21,221178
22,295630
23,389114
24,505562
25,649102
26,826010
27,1042294
28,1302182
29,1612390
30,1983234
31,2423646
32,2941146
33,3546870
34,4254430
35,5074018
36,6020690
37,7109182
38,8357366
39,9781734
40,11399062
41,13243322
42,15329334
43,17677278
44,20315586
45,23276394
46,26591042
47,30294726
48,34413174
49,38991238
50,44065066
51,49683866
52,55875030
53,62698346
54,70197494
55,78423574
56,87449106
57,97315646
58,108068010
59,119789306
60,132527506
61,146365086
62,161408306
63,177728434
64,195351462
65,214447398
66,235053358
67,257275554
68,281236478
69,307035158
70,334751990
71,364547066
72,396503110
73,430724094
74,467342214
75,506524734
76,548362826
77,593096322
78,640764054
79,691554942
80,745665138
81,803319566
82,864521606
83,929642962
84,998798842
85,1072127018
86,1149918786
87,1232372758
88,1319574814
89,1411933206
90,1509557806
91,1612743058
92,1721834962
93,1837042830
94,1958496642
95,2086673890
96,2221740786
97,2364071434
98,2513991482
99,2671793666
100,2837582462
101,3012076570
102,3195405478
103,3387857926
104,3589959742
105,3802141886
106,4024428502
107,4257631222
108,4501802022
109,4757469706
110,5025079470
111,5305271914
112,5598248898
113,5904750130
114,6224931274
115,6559336994
116,6908649550
117,7273357986
118,7653683626
119,8050704626
120,8464383422
121,8895568790
122,9344827586
123,9813083018
124,10300231542
125,10807803062
126,11335929894
127,11885481818
128,12457289298
129,13052171078
130,13670051574
131,14312490446
132,14979778574
133,15672668866
134,16392105506
135,17139093270
136,17913546550
137,18717483186
138,19550737402
139,20414728442
140,21310507138
141,22239113930
142,23200815202
143,24197389230
144,25228994482
145,26296784986
146,27402353302
147,28546907810
148,29730320938
149,30955171354
150,32221554818
151,33531167098
152,34885274910
153,36285235514
154,37731087538
155,39225383430
156,40768496198
157,42361971174
158,44006954974
159,45705306730
160,47457518370
161,49266484974
162,51132153942
163,53056377982
164,55041273506
165,57088111062
166,59197162006
167,61372267578
168,63613106370
169,65921806578
170,68299922826
171,70750171562
172,73272430026
173,75870369374
174,78544283978
175,81296774002
176,84129200066
177,87044709894
178,90042164646
179,93126640310
180,96298059830
181,99558861862
182,102911888862
183,106359542958
184,109901579322
185,113542943390
186,117283458454
187,121126410202
188,125074089430
189,129129572790
190,133292365934
191,137568517954
192,141957345034
193,146462544426
194,151086460818
195,155832873934
196,160701236054
197,165697558674
198,170821267742
199,176076529226
200,181466271870
201,186993868886
202,192659752362
203,198469939598
204,204424071306
205,210525764558
206,216778860206
207,223187832986
208,229751423646
209,236478427126
210,243367150038
211,250423447878
212,257650954954
213,265052475974
214,272628935486
215,280388346626
216,288329520186
217,296458222386
218,304777050562
219,313292062394
220,322002274718
221,330916814030
222,340035729078
223,349365292542
224,358909510630
225,368672598718
226,378653609942
227,388863872786
228,399301943322
229,409973355306
230,420882759958
231,432036885030
232,443433697430
233,455085063838
234,466988813062
235,479152350666
236,491580017718
237,504278696578
238,517246246994
239,530495143498
240,544024551558
241,557841078830
242,571949736298
243,586356983134
244,601061863842
245,616077173566
246,631401086258
247,647041898778
248,663004886998
249,679297638066
250,695916739818
251,712878847914
252,730181841442
253,747832185470
254,765838175310
255,784206765870
256,802935562050
257,822039906230
258,841516526222
259,861378514002
260,881629722170
261,902277443490
262,923321413406
263,944777872834
264,966645854402
265,988932643626
266,1011646727854
267,1034798413386
268,1058383613662
269,1082421225674
270,1106908439754
271,1131855469630
272,1157271167354
273,1183164814458
274,1209534076402
275,1236397301842
276,1263750073326
277,1291606160810
278,1319971298386
279,1348859181518
280,1378265313234
281,1408209927962
282,1438692542854
283,1469724124702
284,1501313074054
285,1533468859290
286,1566191278458
287,1599502320246
288,1633396100694
289,1667887973322
290,1702984693086
291,1738699929066
292,1775031567586
293,1812000496302
294,1849605557866
295,1887858903914
296,1926769204510
297,1966349580670
298,2006596775774
299,2047536632950
300,2089164321066
301,2131493823086
302,2174536177194
303,2218308000834
304,2262803188594
305,2308048138866
306,2354039166910
307,2400796356502
308,2448326425806
309,2496643528554
310,2545746082766
311,2595663706418
312,2646389372422
313,2697936850122
314,2750321419998
315,2803557954658
316,2857638186282
317,2912595747922
318,2968424856066
319,3025148265510
320,3082772251058
321,3141314501338
322,3200772433146
323,3261178229686
324,3322526693810
325,3384832561542
326,3448110080382
327,3512379300722
328,3577630754126
329,3643904657410
330,3711188934434
331,3779510372038
332,3848880944298
333,3919313892746
334,3990809805106
335,4063405819874
336,4137091335870
337,4211889414866
338,4287811889362
339,4364882910786
340,4443096095246
341,4522487944786
342,4603056092198
343,4684820808790
344,4767797396186
345,4852004111134
346,4937432884390
347,5024132552882
348,5112087923286
349,5201327461926
350,5291863324714
351,5383720989846
352,5476894092582
353,5571422556078
354,5667303157890
355,5764560222954
356,5863206430442
357,5963265107482
358,6064727866722
359,6167648825258
360,6272010737234
361,6377839503422
362,6485156263038
363,6593986112458
364,6704323467454
365,6816214210526
366,6929649881534
367,7044664992290
368,7161271419350
369,7279495299214
370,7399326113258
371,7520822133730
372,7643971606570
373,7768796658770
374,7895323102586
375,8023576009658
376,8153540674134
377,8285281045526
378,8418778499174
379,8554072318198
380,8691177454530
381,8830117105498
382,8970888471714
383,9113549129610
384,9258087669386
385,9404528794694
386,9552892947830
387,9703223360642
388,9855497514442
389,10009785094734
390,10166065036022
391,10324383611258
392,10484763931722
393,10647225282430
394,10811768210578
395,10978454155046
396,11147261348118
397,11318232512770
398,11491385668454
399,11666768351130
400,11844357452446
401,12024222446086
402,12206354374578
403,12390793270306
404,12577561758374
405,12766685403478
406,12958156770046
407,13152052697202
408,13348348711766
409,13547092207158
410,13748299613206
411,13952009734002
412,14158213620138
413,14366980820858
414,14578301713538
415,14792216221566
416,15008742426150
417,15227925278178
418,15449741018022
419,15674282710466
420,15901525626182
421,16131506795842
422,16364268443110
423,16599839168026
424,16838209497630
425,17079451489978
426,17323551626194
427,17570570735858
428,17820522905442
429,18073453296414
430,18329342573506
431,18588285262394
432,18850261860166
433,19115313573190
434,19383477232762
435,19654791124414
436,19929236930890
437,20206904029102
438,20487764101382
439,20771884629426
440,21059281875454
441,21350002500422
442,21644035352282
443,21941474852642
444,22242296638534
445,22546544911290
446,22854251330422
447,23165475755814
448,23480185836906
449,23798488542966
450,24120357046110
451,24445854991014
452,24775018999842
453,25107882280518
454,25444444703966
455,25784800287790
456,26128912892542
457,26476861520310
458,26828663638046
459,27184389340754
460,27544005049382
461,27907615209314
462,28275212626574
463,28646856833654
464,29022582872094
465,29402432609082
466,29786387043118
467,30174570177742
468,30566938818450
469,30963567313466
470,31364478741254
471,31769746392282
472,32179347555218
473,32593380357718
474,33011836267394
475,33434779411854
476,33862240845278
477,34294277289414
478,34730870246374
479,35172148755274
480,35618069296510
481,36068698220746
482,36524086107594
483,36984299718782
484,37449315446162
485,37919239398662
486,38394049362018
487,38873839788246
488,39358629838638
489,39848487088318
490,40343390592838
491,40843470195302
492,41348704073906
493,41859138918014
494,42374833341974
495,42895852013914
496,43422153818610
497,43953888266562
498,44491015835982
499,45033633681398
500,45581758605726
501,46135454425258
502,46694717593886
503,47259679300266
504,47830318063658
505,48406685075006
506,48988832722818
507,49576849191914
508,50170692449542
509,50770516361142
510,51376278978914
511,51988077241438
512,52605949490358
513,53229957184078
514,53860084947590
515,54496481528034
516,55139094181582
517,55788019077558
518,56443298220254
519,57105031821006
520,57773170824018
521,58447868996330
522,59129104721674
523,59816964050938
524,60511504208574
525,61212777123474
526,61920761456926
527,62635644597938
528,63357346369426
529,64085981787810
530,64821587823242
531,65564264651918
532,66313986017562
533,67070894293890
534,67834978068470
535,68606324794266
536,69384968431954
537,70171000659446
538,70964380160634
539,71765313723698
540,72573720551834
541,73389707796630
542,74213347373790
543,75044731404546
544,75883828022702
545,76730798200246
546,77585596266974
547,78448369899866
548,79319148387318
549,80198016812178
550,81084941574178
551,81980117813426
552,82883497705558
553,83795169857242
554,84715214033054
555,85643716312634
556,86580618049882
557,87526129817954
558,88480191961686
559,89442960720486
560,90414465488174
561,91394791413534
562,92383931653330
563,93382075169946
564,94389174224374
565,95405312561982
566,96430569412354
567,97465083934378
568,98508764808962
569,99561848937958
570,100624268560246
571,101696176107990
572,102777625397650
573,103868694141586
574,104969382388238
575,106079884049418
576,107200136446898
577,108330264670230
578,109470328547534
579,110620469298986
580,111780600506330
581,112950945919570
582,114131469869554
583,115322297770266
584,116523491693614
585,117735141890230
586,118957208998150
587,120189958046298
588,121433293065174
589,122687371141282
590,123952250602446
591,125228059560822
592,126514749679090
593,127812535378162
594,129121381314626
595,130441427581042
596,131772724601006
597,133115403564834
598,134469394537222
599,135834982555950
600,137212054193146
601,138600748304198
602,140001186178762
603,141413462442870
604,142837542677890
605,144273635015822
606,145721682351318
607,147181877571574
608,148654250254486
609,150138953190838
610,151635903165522
611,153145396157306
612,154667352139214
613,156201891605250
614,157749118782222
615,159309166582502
616,160881949115850
617,162467748150718
618,164066486403754
619,165678375622846
620,167303439687394
621,168941804308422
622,170593457017434
623,172258667587674
624,173937353051262
625,175629647230478
626,177335636555142
627,179055511865018
628,180789167679446
629,182536915841582
630,184298669115290
631,186074613517734
632,187864842189562
633,189669461799718
634,191488452197010
635,193322093820002
636,195170280746982
637,197033205370466
638,198910929962154
639,200803683403074
640,202711341369186
641,204634206316414
642,206572238080278
643,208525585404930
644,210494367551190
645,212478675859894
